Название команды,Компетенция,ФИО,group_result,Количество сложных задач,Количество средних задач
АЭХК,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_218', ' ФИО_489', ' ФИО_490', ' ФИО_602']",68.2,2.0,
ГХК,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_293', ' ФИО_458', ' ФИО_460', ' ФИО_611']",65.57,2.0,
ИАТЭ МИФИ,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_99', ' ФИО_112', ' ФИО_467', ' ФИО_548']",40.31,1.0,
Маяк-1,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_368', ' ФИО_433', ' ФИО_462', ' ФИО_683']",82.07,2.0,
Маяк-2,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_135', ' ФИО_189', ' ФИО_349', ' ФИО_542']",55.99,2.0,
Нововоронежская АЭС,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_106', ' ФИО_258', ' ФИО_455', ' ФИО_497']",86.61,2.0,
ОДИЦ,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_30', ' ФИО_102', ' ФИО_251', ' ФИО_294']",79.37,2.0,
ТВЭЛ,Вывод из эксплуатации объектов использования атомной энергии,"['ФИО_11', ' ФИО_162', ' ФИО_266', ' ФИО_438']",64.1,2.0,
"АО ""КОНЦЕРН ТИТАН 2"" Команд 1",Бетонные строительные работы,"['ФИО_478', ' ФИО_123', ' ФИО_220']",77.88,2.0,3.0
"АО ""КОНЦЕРН ТИТАН 2"" Команд 2",Бетонные строительные работы,"['ФИО_330', ' ФИО_564', ' ФИО_573']",81.83,3.0,3.0
НИКИМТ,Бетонные строительные работы,"['ФИО_175', ' ФИО_332', ' ФИО_344']",70.78,1.0,4.0
Рос СЭМ,Бетонные строительные работы,"['ФИО_173', ' ФИО_617', ' ФИО_708']",63.23,,2.0
"ФГУП ""Комбинат"" Электрохимприбор""",Бетонные строительные работы,"['ФИО_205', ' ФИО_671', ' ФИО_674']",51.8,1.0,1.0
ВНИИА ЯОК,Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_72', ' ФИО_305']",73.33,1.0,2.0
"Команда ""АЭМ""",Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_480', ' ФИО_512']",60.92,,
"Команда АО ""Гринатом""",Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_283', ' ФИО_686']",42.75,,4.0
ЛЕНАЭС Консист-ОС,Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_679', ' ФИО_701']",71.58,2.0,2.0
"ООО ""ГПН-ЦР""",Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_504', ' ФИО_575']",44.17,,
СбытТИТАН,Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_274', ' ФИО_307']",47.42,,
"ФГУП ""ПСЗ""",Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_50', ' ФИО_453']",45.84,,1.0
Экологические решения,Корпоративная защита от внутренних угроз информационной безопасности,"['ФИО_315', ' ФИО_343']",45.5,,2.0
"АО ""РИР""",Инженерное мышление. Каракури,"['ФИО_137', ' ФИО_181', ' ФИО_595']",79.38,1.0,3.0
"АО ""ТВЭЛ""",Инженерное мышление. Каракури,"['ФИО_20', ' ФИО_421', ' ФИО_560']",83.44,2.0,3.0
ЛУЧ,Инженерное мышление. Каракури,"['ФИО_186', ' ФИО_358', ' ФИО_618']",69.04,,
МИФИ,Инженерное мышление. Каракури,"['ФИО_105', ' ФИО_416', ' ФИО_644']",69.12,,
НВАЭС,Инженерное мышление. Каракури,"['ФИО_277', ' ФИО_371', ' ФИО_405']",57.34,2.0,3.0
ПЗМ,Инженерное мышление. Каракури,"['ФИО_40', ' ФИО_177', ' ФИО_666']",61.71,,1.0
ЭХП,Инженерное мышление. Каракури,"['ФИО_131', ' ФИО_208', ' ФИО_393']",80.91,1.0,4.0
Экологические решения,Инженерное мышление. Каракури,"['ФИО_59', ' ФИО_142', ' ФИО_483']",65.17,,2.0
"АО ""Атомэнергомаш""",Управление качеством,"['ФИО_54', ' ФИО_518']",44.88,,
"АО ""КОНЦЕРН ТИТАН-2""",Управление качеством,"['ФИО_261', ' ФИО_473']",31.57,1.0,3.0
